新版全面回测总报告（双滑点口径）

导出时间：2026-04-16 20:43:49

一、统一口径
1. 回测范围：BTC, ETH, BNB, SOL, DOGE；5分钟 / 15分钟 / 1小时 / 4小时；10000根K线；多空分开。
2. 基础参数：EMA21；趋势EMA55；ATR10；单笔风险 100；初始资金 10000。
3. 手续费：Maker 0.0150%；Taker 0.0360%。
4. 双滑点口径：开仓滑点 0.0000%；平仓滑点 0.0300%。
5. 双滑点说明：当前EMA动态挂单策略按等待单入场，开仓侧不额外加滑点；平仓侧统一按平仓滑点计入。
6. 2R保本开关：开启。
7. 手续费偏移开关：开启。
8. 动态止盈测试：挂单EMA 21/55；止损 1 / 1.5 / 2 ATR；每波开仓次数 0 / 1 / 2 / 3。
9. 固定止盈测试：挂单EMA 21/55；止损 1 / 1.5 / 2 ATR；止盈 1 / 2 / 3 倍止损；每波开仓次数 0 / 1 / 2 / 3。

二、执行概览
1. 动态止盈运行数：960；盈利组合：412；平均总盈亏：-1126.1037；平均回撤：3562.8373；平均胜率：22.71%。
2. 固定止盈运行数：2877；盈利组合：514；平均总盈亏：-3280.8149；平均回撤：4371.3719；平均胜率：36.16%。
3. 最终最佳对最终最佳：动态胜出 33 组；固定胜出 7 组；平局 0 组。
4. 动态止盈平均总盈亏最优的每波开仓次数：1；平均总盈亏 -880.8543。
5. 固定止盈平均总盈亏最优的每波开仓次数：1；平均总盈亏 -2344.5263。
6. 动态止盈最终最佳组合里，出现最多的开仓次数是 2，共 17 组。
7. 固定止盈最终最佳组合里，出现最多的开仓次数是 1，共 17 组。
8. 固定止盈最能挑战动态止盈的开仓次数是 1，同限额对比里固定胜出 12 组。

三、每波开仓次数分组结论
动态止盈 | 每波开仓不限(0) | 运行数 240 | 盈利组合 104 | 平均总盈亏 -1355.9133 | 平均回撤 3799.5472 | 平均交易数 165.34 | 平均胜率 22.56% | 最佳 8428.0875 | 最差 -26290.6650
动态止盈 | 每波开仓1 | 运行数 240 | 盈利组合 103 | 平均总盈亏 -880.8543 | 平均回撤 3214.6117 | 平均交易数 126.75 | 平均胜率 22.83% | 最佳 6693.8422 | 最差 -14039.5392
动态止盈 | 每波开仓2 | 运行数 240 | 盈利组合 105 | 平均总盈亏 -1084.8858 | 平均回撤 3564.9364 | 平均交易数 150.40 | 平均胜率 22.77% | 最佳 7152.0609 | 最差 -18981.2873
动态止盈 | 每波开仓3 | 运行数 240 | 盈利组合 100 | 平均总盈亏 -1182.7612 | 平均回撤 3672.2539 | 平均交易数 158.58 | 平均胜率 22.68% | 最佳 9012.6788 | 最差 -22501.3558
固定止盈 | 每波开仓不限(0) | 运行数 719 | 盈利组合 114 | 平均总盈亏 -4068.0322 | 平均回撤 5109.0012 | 平均交易数 208.96 | 平均胜率 35.90% | 最佳 3419.0277 | 最差 -53354.0242
固定止盈 | 每波开仓1 | 运行数 720 | 盈利组合 148 | 平均总盈亏 -2344.5263 | 平均回撤 3450.1013 | 平均交易数 135.17 | 平均胜率 36.46% | 最佳 4176.7647 | 最差 -19686.9265
固定止盈 | 每波开仓2 | 运行数 719 | 盈利组合 129 | 平均总盈亏 -3164.5487 | 平均回撤 4279.8448 | 平均交易数 172.74 | 平均胜率 36.20% | 最佳 4076.3442 | 最差 -30336.2697
固定止盈 | 每波开仓3 | 运行数 719 | 盈利组合 123 | 平均总盈亏 -3547.4546 | 平均回撤 4647.8215 | 平均交易数 189.35 | 平均胜率 36.07% | 最佳 4083.1368 | 最差 -37226.8847

四、最终最佳组合中的开仓次数分布
动态止盈 | 每波开仓不限(0) | 出现 6 次 | 占比 15.00%
动态止盈 | 每波开仓1 | 出现 13 次 | 占比 32.50%
动态止盈 | 每波开仓2 | 出现 17 次 | 占比 42.50%
动态止盈 | 每波开仓3 | 出现 4 次 | 占比 10.00%
固定止盈 | 每波开仓不限(0) | 出现 3 次 | 占比 7.50%
固定止盈 | 每波开仓1 | 出现 17 次 | 占比 42.50%
固定止盈 | 每波开仓2 | 出现 13 次 | 占比 32.50%
固定止盈 | 每波开仓3 | 出现 7 次 | 占比 17.50%

五、同一开仓次数下的模式胜负
每波开仓不限(0) | 对比组数 40 | 动态胜出 34 | 固定胜出 6 | 平局 0 | 固定胜率 15.00%
每波开仓1 | 对比组数 40 | 动态胜出 28 | 固定胜出 12 | 平局 0 | 固定胜率 30.00%
每波开仓2 | 对比组数 40 | 动态胜出 33 | 固定胜出 7 | 平局 0 | 固定胜率 17.50%
每波开仓3 | 对比组数 40 | 动态胜出 35 | 固定胜出 5 | 平局 0 | 固定胜率 12.50%

六、各开仓次数下的最强组合
动态止盈 | 每波开仓不限(0) | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓不限(0) | 总盈亏 8428.0875 | 胜率 26.04% | 交易数 265 | 最大回撤 1540.7511
动态止盈 | 每波开仓1 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓1 | 总盈亏 6693.8422 | 胜率 26.99% | 交易数 163 | 最大回撤 1224.6504
动态止盈 | 每波开仓2 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓2 | 总盈亏 7152.0609 | 胜率 25.58% | 交易数 215 | 最大回撤 1646.8120
动态止盈 | 每波开仓3 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓3 | 总盈亏 9012.6788 | 胜率 26.81% | 交易数 235 | 最大回撤 1248.4464
固定止盈 | 每波开仓不限(0) | 4小时 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x1 | TP x2 | 每波开仓不限(0) | 总盈亏 3419.0277 | 胜率 39.74% | 交易数 229 | 最大回撤 777.0577
固定止盈 | 每波开仓1 | 4小时 | BTC-USDT-SWAP | 做多 | EMA21挂单 | SL x1 | TP x3 | 每波开仓1 | 总盈亏 4176.7647 | 胜率 34.29% | 交易数 140 | 最大回撤 1251.0443
固定止盈 | 每波开仓2 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x1 | TP x2 | 每波开仓2 | 总盈亏 4076.3442 | 胜率 41.75% | 交易数 194 | 最大回撤 742.2684
固定止盈 | 每波开仓3 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | TP x3 | 每波开仓3 | 总盈亏 4083.1368 | 胜率 30.49% | 交易数 223 | 最大回撤 1861.0885

七、动态止盈最终最佳清单
5分钟 | BTC-USDT-SWAP | 做多 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓1 | 总盈亏 2304.6676 | 胜率 28.57% | 交易数 161 | 最大回撤 3064.6117
4小时 | ETH-USDT-SWAP | 做空 | EMA55挂单 | SL x2 | TP x6 | 每波开仓2 | 总盈亏 1060.4142 | 胜率 28.28% | 交易数 99 | 最大回撤 1604.0324
4小时 | BNB-USDT-SWAP | 做多 | EMA21挂单 | SL x1 | TP x3 | 每波开仓2 | 总盈亏 3779.9593 | 胜率 32.50% | 交易数 160 | 最大回撤 1121.6811
4小时 | BNB-USDT-SWAP | 做空 | EMA21挂单 | SL x1.5 | TP x4.5 | 每波开仓1 | 总盈亏 719.9038 | 胜率 28.57% | 交易数 84 | 最大回撤 1493.0009
4小时 | SOL-USDT-SWAP | 做多 | EMA21挂单 | SL x1 | TP x3 | 每波开仓3 | 总盈亏 2859.2748 | 胜率 28.95% | 交易数 228 | 最大回撤 1754.5257
4小时 | SOL-USDT-SWAP | 做空 | EMA21挂单 | SL x1.5 | TP x4.5 | 每波开仓1 | 总盈亏 4068.1337 | 胜率 34.86% | 交易数 109 | 最大回撤 1030.3546
4小时 | DOGE-USDT-SWAP | 做多 | EMA21挂单 | SL x1 | TP x3 | 每波开仓3 | 总盈亏 871.3259 | 胜率 26.85% | 交易数 216 | 最大回撤 2268.6624
4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | TP x3 | 每波开仓3 | 总盈亏 4083.1368 | 胜率 30.49% | 交易数 223 | 最大回撤 1861.0885

九、最终最佳：动态止盈 vs 固定止盈
5分钟 | BTC-USDT-SWAP | 做多 | 动态：EMA21挂单 | SL x1 | 动态止盈 | 每波开仓1 | 动态总盈亏 2304.6676 | 固定：EMA21挂单 | SL x2 | TP x6 | 每波开仓1 | 固定总盈亏 766.4532 | 胜出模式 dynamic | 差值 1538.2144
5分钟 | BTC-USDT-SWAP | 做空 | 动态：EMA21挂单 | SL x2 | 动态止盈 | 每波开仓1 | 动态总盈亏 -2160.1743 | 固定：EMA21挂单 | SL x2 | TP x6 | 每波开仓1 | 固定总盈亏 -2013.8840 | 胜出模式 fixed | 差值 146.2903
5分钟 | ETH-USDT-SWAP | 做多 | 动态：EMA55挂单 | SL x2 | 动态止盈 | 每波开仓3 | 动态总盈亏 170.6773 | 固定：EMA21挂单 | SL x2 | TP x4 | 每波开仓2 | 固定总盈亏 -817.9302 | 胜出模式 dynamic | 差值 988.6075
5分钟 | ETH-USDT-SWAP | 做空 | 动态：EMA55挂单 | SL x2 | 动态止盈 | 每波开仓不限(0) | 动态总盈亏 -1538.0243 | 固定：EMA55挂单 | SL x2 | TP x6 | 每波开仓不限(0) | 固定总盈亏 -2425.2282 | 胜出模式 dynamic | 差值 887.2039
5分钟 | BNB-USDT-SWAP | 做多 | 动态：EMA21挂单 | SL x2 | 动态止盈 | 每波开仓1 | 动态总盈亏 -4429.3818 | 固定：EMA21挂单 | SL x2 | TP x4 | 每波开仓1 | 固定总盈亏 -2319.7347 | 胜出模式 fixed | 差值 2109.6471
5分钟 | BNB-USDT-SWAP | 做空 | 动态：EMA21挂单 | SL x2 | 动态止盈 | 每波开仓3 | 动态总盈亏 -3167.1886 | 固定：EMA21挂单 | SL x2 | TP x6 | 每波开仓3 | 固定总盈亏 -3873.8864 | 胜出模式 dynamic | 差值 706.6978
5分钟 | SOL-USDT-SWAP | 做多 | 动态：EMA55挂单 | SL x2 | 动态止盈 | 每波开仓不限(0) | 动态总盈亏 -1101.2437 | 固定：EMA55挂单 | SL x2 | TP x6 | 每波开仓2 | 固定总盈亏 -681.6227 | 胜出模式 fixed | 差值 419.6210
5分钟 | SOL-USDT-SWAP | 做空 | 动态：EMA21挂单 | SL x2 | 动态止盈 | 每波开仓2 | 动态总盈亏 1395.3055 | 固定：EMA21挂单 | SL x2 | TP x6 | 每波开仓3 | 固定总盈亏 -121.0396 | 胜出模式 dynamic | 差值 1516.3451
5分钟 | DOGE-USDT-SWAP | 做多 | 动态：EMA21挂单 | SL x1.5 | 动态止盈 | 每波开仓1 | 动态总盈亏 -1019.5957 | 固定：EMA21挂单 | SL x2 | TP x4 | 每波开仓1 | 固定总盈亏 -568.4780 | 胜出模式 fixed | 差值 451.1177
5分钟 | DOGE-USDT-SWAP | 做空 | 动态：EMA21挂单 | SL x2 | 动态止盈 | 每波开仓1 | 动态总盈亏 200.7134 | 固定：EMA21挂单 | SL x2 | TP x6 | 每波开仓1 | 固定总盈亏 -1446.2363 | 胜出模式 dynamic | 差值 1646.9497
15分钟 | BTC-USDT-SWAP | 做多 | 动态：EMA55挂单 | SL x1.5 | 动态止盈 | 每波开仓2 | 动态总盈亏 63.5337 | 固定：EMA21挂单 | SL x2 | TP x4 | 每波开仓3 | 固定总盈亏 -266.2449 | 胜出模式 dynamic | 差值 329.7786
15分钟 | BTC-USDT-SWAP | 做空 | 动态：EMA55挂单 | SL x2 | 动态止盈 | 每波开仓2 | 动态总盈亏 3357.1092 | 固定：EMA55挂单 | SL x2 | TP x6 | 每波开仓2 | 固定总盈亏 1611.2760 | 胜出模式 dynamic | 差值 1745.8333
15分钟 | ETH-USDT-SWAP | 做多 | 动态：EMA21挂单 | SL x2 | 动态止盈 | 每波开仓2 | 动态总盈亏 772.2021 | 固定：EMA21挂单 | SL x2 | TP x6 | 每波开仓1 | 固定总盈亏 684.9800 | 胜出模式 dynamic | 差值 87.2220
15分钟 | ETH-USDT-SWAP | 做空 | 动态：EMA55挂单 | SL x2 | 动态止盈 | 每波开仓2 | 动态总盈亏 3129.5790 | 固定：EMA21挂单 | SL x2 | TP x6 | 每波开仓2 | 固定总盈亏 1317.5317 | 胜出模式 dynamic | 差值 1812.0473
15分钟 | BNB-USDT-SWAP | 做多 | 动态：EMA55挂单 | SL x2 | 动态止盈 | 每波开仓2 | 动态总盈亏 1911.0549 | 固定：EMA55挂单 | SL x2 | TP x4 | 每波开仓1 | 固定总盈亏 1689.3920 | 胜出模式 dynamic | 差值 221.6629
15分钟 | BNB-USDT-SWAP | 做空 | 动态：EMA55挂单 | SL x2 | 动态止盈 | 每波开仓2 | 动态总盈亏 2898.5679 | 固定：EMA55挂单 | SL x2 | TP x6 | 每波开仓1 | 固定总盈亏 1050.8031 | 胜出模式 dynamic | 差值 1847.7648
15分钟 | SOL-USDT-SWAP | 做多 | 动态：EMA21挂单 | SL x2 | 动态止盈 | 每波开仓2 | 动态总盈亏 394.3390 | 固定：EMA21挂单 | SL x2 | TP x6 | 每波开仓不限(0) | 固定总盈亏 296.8798 | 胜出模式 dynamic | 差值 97.4592
15分钟 | SOL-USDT-SWAP | 做空 | 动态：EMA21挂单 | SL x2 | 动态止盈 | 每波开仓2 | 动态总盈亏 3611.2784 | 固定：EMA21挂单 | SL x2 | TP x4 | 每波开仓1 | 固定总盈亏 1722.0334 | 胜出模式 dynamic | 差值 1889.2450
15分钟 | DOGE-USDT-SWAP | 做多 | 动态：EMA21挂单 | SL x1.5 | 动态止盈 | 每波开仓不限(0) | 动态总盈亏 -382.4847 | 固定：EMA21挂单 | SL x1.5 | TP x4.5 | 每波开仓2 | 固定总盈亏 -1580.9883 | 胜出模式 dynamic | 差值 1198.5037
15分钟 | DOGE-USDT-SWAP | 做空 | 动态：EMA55挂单 | SL x1 | 动态止盈 | 每波开仓不限(0) | 动态总盈亏 1533.4994 | 固定：EMA21挂单 | SL x2 | TP x4 | 每波开仓2 | 固定总盈亏 1649.8003 | 胜出模式 fixed | 差值 116.3009
1小时 | BTC-USDT-SWAP | 做多 | 动态：EMA21挂单 | SL x2 | 动态止盈 | 每波开仓不限(0) | 动态总盈亏 228.6951 | 固定：EMA55挂单 | SL x2 | TP x6 | 每波开仓2 | 固定总盈亏 65.2051 | 胜出模式 dynamic | 差值 163.4900
1小时 | BTC-USDT-SWAP | 做空 | 动态：EMA21挂单 | SL x1 | 动态止盈 | 每波开仓2 | 动态总盈亏 3048.7373 | 固定：EMA21挂单 | SL x2 | TP x6 | 每波开仓2 | 固定总盈亏 633.1248 | 胜出模式 dynamic | 差值 2415.6125
1小时 | ETH-USDT-SWAP | 做多 | 动态：EMA55挂单 | SL x2 | 动态止盈 | 每波开仓1 | 动态总盈亏 4980.3809 | 固定：EMA55挂单 | SL x2 | TP x6 | 每波开仓2 | 固定总盈亏 2904.4769 | 胜出模式 dynamic | 差值 2075.9040
1小时 | ETH-USDT-SWAP | 做空 | 动态：EMA21挂单 | SL x2 | 动态止盈 | 每波开仓2 | 动态总盈亏 797.9588 | 固定：EMA21挂单 | SL x2 | TP x4 | 每波开仓2 | 固定总盈亏 677.9608 | 胜出模式 dynamic | 差值 119.9979
1小时 | BNB-USDT-SWAP | 做多 | 动态：EMA21挂单 | SL x2 | 动态止盈 | 每波开仓1 | 动态总盈亏 3774.7552 | 固定：EMA55挂单 | SL x2 | TP x6 | 每波开仓1 | 固定总盈亏 2412.0608 | 胜出模式 dynamic | 差值 1362.6943
1小时 | BNB-USDT-SWAP | 做空 | 动态：EMA55挂单 | SL x1.5 | 动态止盈 | 每波开仓1 | 动态总盈亏 1214.9143 | 固定：EMA55挂单 | SL x2 | TP x2 | 每波开仓不限(0) | 固定总盈亏 -399.4274 | 胜出模式 dynamic | 差值 1614.3417
1小时 | SOL-USDT-SWAP | 做多 | 动态：EMA55挂单 | SL x1 | 动态止盈 | 每波开仓2 | 动态总盈亏 2958.3422 | 固定：EMA21挂单 | SL x1 | TP x2 | 每波开仓1 | 固定总盈亏 2740.8407 | 胜出模式 dynamic | 差值 217.5015
1小时 | SOL-USDT-SWAP | 做空 | 动态：EMA21挂单 | SL x1 | 动态止盈 | 每波开仓2 | 动态总盈亏 5312.4712 | 固定：EMA21挂单 | SL x1 | TP x3 | 每波开仓2 | 固定总盈亏 3208.9407 | 胜出模式 dynamic | 差值 2103.5305
1小时 | DOGE-USDT-SWAP | 做多 | 动态：EMA21挂单 | SL x2 | 动态止盈 | 每波开仓2 | 动态总盈亏 413.0502 | 固定：EMA55挂单 | SL x1 | TP x3 | 每波开仓1 | 固定总盈亏 816.1857 | 胜出模式 fixed | 差值 403.1355
1小时 | DOGE-USDT-SWAP | 做空 | 动态：EMA55挂单 | SL x2 | 动态止盈 | 每波开仓1 | 动态总盈亏 5801.3692 | 固定：EMA55挂单 | SL x2 | TP x6 | 每波开仓1 | 固定总盈亏 1674.6555 | 胜出模式 dynamic | 差值 4126.7137
4小时 | BTC-USDT-SWAP | 做多 | 动态：EMA21挂单 | SL x1.5 | 动态止盈 | 每波开仓1 | 动态总盈亏 5722.4563 | 固定：EMA21挂单 | SL x1 | TP x3 | 每波开仓1 | 固定总盈亏 4176.7647 | 胜出模式 dynamic | 差值 1545.6916
4小时 | BTC-USDT-SWAP | 做空 | 动态：EMA55挂单 | SL x1 | 动态止盈 | 每波开仓2 | 动态总盈亏 2790.4229 | 固定：EMA21挂单 | SL x2 | TP x6 | 每波开仓1 | 固定总盈亏 1796.5532 | 胜出模式 dynamic | 差值 993.8696
4小时 | ETH-USDT-SWAP | 做多 | 动态：EMA21挂单 | SL x1 | 动态止盈 | 每波开仓1 | 动态总盈亏 2675.6393 | 固定：EMA55挂单 | SL x1.5 | TP x4.5 | 每波开仓3 | 固定总盈亏 119.7942 | 胜出模式 dynamic | 差值 2555.8452
4小时 | ETH-USDT-SWAP | 做空 | 动态：EMA55挂单 | SL x2 | 动态止盈 | 每波开仓2 | 动态总盈亏 3115.7639 | 固定：EMA55挂单 | SL x2 | TP x6 | 每波开仓2 | 固定总盈亏 1060.4142 | 胜出模式 dynamic | 差值 2055.3497
4小时 | BNB-USDT-SWAP | 做多 | 动态：EMA21挂单 | SL x1 | 动态止盈 | 每波开仓2 | 动态总盈亏 4163.0925 | 固定：EMA21挂单 | SL x1 | TP x3 | 每波开仓2 | 固定总盈亏 3779.9593 | 胜出模式 dynamic | 差值 383.1332
4小时 | BNB-USDT-SWAP | 做空 | 动态：EMA55挂单 | SL x1 | 动态止盈 | 每波开仓1 | 动态总盈亏 2227.3376 | 固定：EMA21挂单 | SL x1.5 | TP x4.5 | 每波开仓1 | 固定总盈亏 719.9038 | 胜出模式 dynamic | 差值 1507.4338
4小时 | SOL-USDT-SWAP | 做多 | 动态：EMA21挂单 | SL x2 | 动态止盈 | 每波开仓不限(0) | 动态总盈亏 2476.6141 | 固定：EMA21挂单 | SL x1 | TP x3 | 每波开仓3 | 固定总盈亏 2859.2748 | 胜出模式 fixed | 差值 382.6607
4小时 | SOL-USDT-SWAP | 做空 | 动态：EMA21挂单 | SL x1 | 动态止盈 | 每波开仓1 | 动态总盈亏 5813.1015 | 固定：EMA21挂单 | SL x1.5 | TP x4.5 | 每波开仓1 | 固定总盈亏 4068.1337 | 胜出模式 dynamic | 差值 1744.9678
4小时 | DOGE-USDT-SWAP | 做多 | 动态：EMA21挂单 | SL x1 | 动态止盈 | 每波开仓3 | 动态总盈亏 2182.1866 | 固定：EMA21挂单 | SL x1 | TP x3 | 每波开仓3 | 固定总盈亏 871.3259 | 胜出模式 dynamic | 差值 1310.8607
4小时 | DOGE-USDT-SWAP | 做空 | 动态：EMA21挂单 | SL x1 | 动态止盈 | 每波开仓3 | 动态总盈亏 9012.6788 | 固定：EMA21挂单 | SL x1 | TP x3 | 每波开仓3 | 固定总盈亏 4083.1368 | 胜出模式 dynamic | 差值 4929.5420

十、全局前20
动态止盈 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓3 | 总盈亏 9012.6788 | 胜率 26.81% | 交易数 235 | 最大回撤 1248.4464
动态止盈 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓不限(0) | 总盈亏 8428.0875 | 胜率 26.04% | 交易数 265 | 最大回撤 1540.7511
动态止盈 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓2 | 总盈亏 7152.0609 | 胜率 25.58% | 交易数 215 | 最大回撤 1646.8120
动态止盈 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x1 | 动态止盈 | 每波开仓2 | 总盈亏 6700.3676 | 胜率 25.14% | 交易数 183 | 最大回撤 902.3684
动态止盈 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓1 | 总盈亏 6693.8422 | 胜率 26.99% | 交易数 163 | 最大回撤 1224.6504
动态止盈 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x1 | 动态止盈 | 每波开仓1 | 总盈亏 6693.4864 | 胜率 27.33% | 交易数 150 | 最大回撤 851.1090
动态止盈 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x1 | 动态止盈 | 每波开仓3 | 总盈亏 6478.5046 | 胜率 25.26% | 交易数 190 | 最大回撤 902.3684
动态止盈 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x1 | 动态止盈 | 每波开仓不限(0) | 总盈亏 6348.7958 | 胜率 24.62% | 交易数 199 | 最大回撤 902.3684
动态止盈 | 4小时 | SOL-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓1 | 总盈亏 5813.1015 | 胜率 29.94% | 交易数 167 | 最大回撤 872.0899
动态止盈 | 1小时 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x2 | 动态止盈 | 每波开仓1 | 总盈亏 5801.3692 | 胜率 26.17% | 交易数 107 | 最大回撤 1822.6541
动态止盈 | 4小时 | BTC-USDT-SWAP | 做多 | EMA21挂单 | SL x1.5 | 动态止盈 | 每波开仓1 | 总盈亏 5722.4563 | 胜率 31.40% | 交易数 121 | 最大回撤 1088.0567
动态止盈 | 4小时 | SOL-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓3 | 总盈亏 5590.0485 | 胜率 27.97% | 交易数 261 | 最大回撤 1630.3027
动态止盈 | 1小时 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x2 | 动态止盈 | 每波开仓2 | 总盈亏 5482.5649 | 胜率 25.00% | 交易数 112 | 最大回撤 2030.7677
动态止盈 | 4小时 | SOL-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓不限(0) | 总盈亏 5446.1441 | 胜率 27.50% | 交易数 280 | 最大回撤 1398.7329
动态止盈 | 1小时 | SOL-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓2 | 总盈亏 5312.4712 | 胜率 26.89% | 交易数 238 | 最大回撤 2235.6708
动态止盈 | 1小时 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x1.5 | 动态止盈 | 每波开仓2 | 总盈亏 5278.7873 | 胜率 24.64% | 交易数 138 | 最大回撤 1562.2328
动态止盈 | 1小时 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x2 | 动态止盈 | 每波开仓3 | 总盈亏 5276.3987 | 胜率 25.22% | 交易数 115 | 最大回撤 2030.7677
动态止盈 | 1小时 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x2 | 动态止盈 | 每波开仓不限(0) | 总盈亏 5174.8745 | 胜率 25.22% | 交易数 115 | 最大回撤 2030.7677
动态止盈 | 1小时 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x1.5 | 动态止盈 | 每波开仓1 | 总盈亏 5129.7916 | 胜率 24.60% | 交易数 126 | 最大回撤 1475.9945
动态止盈 | 1小时 | SOL-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓3 | 总盈亏 5012.3156 | 胜率 26.01% | 交易数 273 | 最大回撤 2668.8087

十一、EMA挂单偏好
1. 动态止盈最终最佳组合中：EMA21 胜出 24 组；EMA55 胜出 16 组。
2. 固定止盈最终最佳组合中：EMA21 胜出 27 组；EMA55 胜出 13 组。

十二、交易员视角结论
1. 从本次双滑点口径看，动态止盈整体平均结果为 -1126.1037，固定止盈整体平均结果为 -3280.8149。先看整体均值，再看你关心的币种、周期和方向。
2. 动态止盈平均最优的开仓次数是 1，固定止盈平均最优的开仓次数是 1。这说明“每波开仓次数”仍然是非常关键的收益/回撤调节器。
3. 动态止盈最终最佳更偏向 2 档；固定止盈最终最佳更偏向 1 档。实盘优先回放这些档位，效率最高。
4. 固定止盈最有竞争力的是每波开仓 1 档。如果实盘要保留固定止盈做对照，优先保留这档。
5. 当前双滑点口径下，开仓滑点被明确拆出，但对本策略的等待单入场不产生实际扣减；真正影响结果的是平仓滑点。因此，这版报告更接近该策略的真实执行逻辑，也避免了此前“加滑点反而更好”的失真。

十三、数据文件
1. 全量结果：D:\qqokx\reports\analysis\新版全面回测_全量结果_双滑点口径_20260416_204349.csv
2. 动态最佳：D:\qqokx\reports\analysis\新版全面回测_动态最佳_双滑点口径_20260416_204349.csv
3. 固定最佳：D:\qqokx\reports\analysis\新版全面回测_固定最佳_双滑点口径_20260416_204349.csv
4. 最终模式对比：D:\qqokx\reports\analysis\新版全面回测_动态固定对比_双滑点口径_20260416_204349.csv
5. 动态最佳（按开仓次数拆分）：D:\qqokx\reports\analysis\新版全面回测_动态最佳_按开仓次数_双滑点口径_20260416_204349.csv
6. 固定最佳（按开仓次数拆分）：D:\qqokx\reports\analysis\新版全面回测_固定最佳_按开仓次数_双滑点口径_20260416_204349.csv
7. 同一开仓次数模式对比：D:\qqokx\reports\analysis\新版全面回测_同开仓次数模式对比_双滑点口径_20260416_204349.csv
8. 开仓次数汇总：D:\qqokx\reports\analysis\新版全面回测_开仓次数汇总_双滑点口径_20260416_204349.csv
9. 最佳组合开仓次数分布：D:\qqokx\reports\analysis\新版全面回测_最佳组合开仓次数分布_双滑点口径_20260416_204349.csv

十四、失败记录
共 3 条
fixed | SOL-USDT-SWAP | 4H | 做空 | EMA21 | SLx2 | TPx6 | 每波不限(0) -> 计算出来的止盈止损价格必须大于 0
fixed | SOL-USDT-SWAP | 4H | 做空 | EMA21 | SLx2 | TPx6 | 每波2 -> 计算出来的止盈止损价格必须大于 0
fixed | SOL-USDT-SWAP | 4H | 做空 | EMA21 | SLx2 | TPx6 | 每波3 -> 计算出来的止盈止损价格必须大于 0
